info,footballer
FootballSquads - Manchester United - 2022/2023,"<tr>
  <td width=""50"">
43</td>
  <td width=""180"">Teden Mengi</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.83</td>
  <td align=""center"">78</td>
  <td align=""center"">30-04-02</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
  <td width=""50"">
47</td>
  <td width=""180"">Shola Shoretire</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">02-02-04</td>
  <td width=""141"">Newcastle upon Tyne</td>
  <td width=""148"">Newcastle U</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
  <td width=""50"">
49</td>
  <td width=""180"">Alejandro Garnacho</td>
  <td>ESP</td>
  <td align=""center"">F</td>
  <td align=""center"">1.80</td>
  <td align=""center"">80</td>
  <td align=""center"">01-07-04</td>
  <td width=""141"">Madrid</td>
  <td width=""148"">Atlético Madrid</td>

  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
  <td width=""50"">
50</td>
  <td width=""180""><span class=""info-table__content info-table__content--bold"">
	Radek Vítek</span></td>
  <td>CZE</td>
  <td align=""center"">G</td>
  <td align=""center"">1.98</td>
  <td align=""center"">76</td>
  <td align=""center"">24-10-03</td>
  <td width=""141"">Vsetín</td>
  <td width=""148"">Sigma Olomouc</td>
  </tr>"
FootballSquads - Manchester United - 2022/2023,"<tr>
  <td width=""50"">
51</td>
  <td width=""180"">Charlie Savage</td>
  <td>WAL</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">02-05-03</td>
  <td width=""141"">Leicester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180"">Angelo Ogbonna</td>
  <td>ITA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.91</td>
  <td align=""center"">86</td>
  <td align=""center"">23-05-88</td>
  <td width=""141"">Cassino</td>
  <td width=""148"">Juventus</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180"">Saïd Benrahma</td>
  <td>ALG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.72</td>
  <td align=""center"">67</td>
  <td align=""center"">10-08-95</td>
  <td width=""141"">Aïn Témouchent</td>
  <td width=""148"">Brentford</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180"">Thilo Kehrer</td>
  <td>GER</td>
  <td align=""center"">D</td>
  <td align=""center"">1.84</td>
  <td align=""center"">70</td>
  <td align=""center"">21-09-96</td>
  <td width=""141"">Tübingen</td>
  <td width=""148"">Paris St-Germain</td>

  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
25</td>

  <td width=""180"">Nathan Trott</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.84</td>
  <td align=""center"">70</td>
  <td align=""center"">21-11-98</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180"">Arthur Masuaku</td>
  <td>COD</td>
  <td align=""center"">D</td>
  <td align=""center"">1.79</td>
  <td align=""center"">70</td>
  <td align=""center"">07-11-93</td>
  <td width=""141"">Lille</td>
  <td width=""148"">Olympiakos</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180"">Nayef Aguerd</td>
  <td>MAR</td>
  <td align=""center"">D</td>
  <td align=""center"">1.88</td>
  <td align=""center"">76</td>
  <td align=""center"">30-03-96</td>
  <td width=""141"">Kenitra</td>
  <td width=""148"">Rennes</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180"">Tomáš Souček</td>
  <td>CZE</td>
  <td align=""center"">M</td>
  <td align=""center"">1.90</td>
  <td align=""center"">84</td>
  <td align=""center"">27-02-95</td>
  <td width=""141"">Havlíčkův Brod</td>
  <td width=""148""> Slavia Prague</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180"">Conor Coventry</td>
  <td>IRL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.75</td>
  <td align=""center"">65</td>
  <td align=""center"">20-03-00</td>
  <td width=""141"">Waltham Forest</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180"">Emerson Palmieri</td>
  <td>ITA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.76</td>
  <td align=""center"">63</td>
  <td align=""center"">03-08-94</td>
  <td width=""141"">Santos</td>
  <td width=""148"">Chelsea</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
34</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180"">Darren Randolph</td>
  <td>IRL</td>
  <td align=""center"">G</td>
  <td align=""center"">1.88</td>
  <td align=""center"">98</td>
  <td align=""center"">12-05-87</td>
  <td width=""141"">Dublin</td>
  <td width=""148"">Middlesbrough</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
  <td width=""50"">
41</td>
  <td width=""180"">Declan Rice</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.85</td>
  <td align=""center"">80</td>
  <td align=""center"">14-01-99</td>
  <td width=""141"">Kingston upon Thames</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - West Ham United - 2022/2023,"<tr>
    <td width=""50"">
43</td>
  <td width=""180"">Will Greenidge</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">15-05-02</td>
  <td width=""141"">Redbridge</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Daniel Amartey</td>
  <td>GHA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.83</td>
  <td align=""center"">78</td>
  <td align=""center"">01-12-94</td>
  <td width=""141"">Accra</td>
  <td width=""148"">FC København</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
19</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180"">Patson Daka</td>
  <td>ZAM</td>
  <td align=""center"">F</td>
  <td align=""center"">1.85</td>
  <td align=""center"">78</td>
  <td align=""center"">09-10-98</td>
  <td width=""141"">Chingola</td>
  <td width=""148"">Red Bull Salzburg</td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180"">Ricardo Pereira</td>
  <td>POR</td>
  <td align=""center"">D</td>
  <td align=""center"">1.75</td>
  <td align=""center"">70</td>
  <td align=""center"">06-10-93</td>
  <td width=""141"">Lisbon</td>
  <td width=""148"">FC Porto</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180"">Kiernan Dewsbury-Hall</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.77</td>
  <td align=""center"">70</td>
  <td align=""center"">06-09-98</td>
  <td width=""141"">Nottingham</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180"">Jannik Vestergaard</td>
  <td>DEN</td>
  <td align=""center"">D</td>
  <td align=""center"">1.97</td>
  <td align=""center"">96</td>
  <td align=""center"">03-08-92</td>
  <td width=""141"">Copenhagen</td>
  <td width=""148"">Southampton</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180"">Nampalys Mendy</td>
  <td>SEN</td>
  <td align=""center"">M</td>
  <td align=""center"">1.68</td>
  <td align=""center"">68</td>
  <td align=""center"">23-06-92</td>
  <td width=""141"">La Seyne-sur-Mer</td>
  <td width=""148"">Nice</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180"">Wilfred Ndidi</td>
  <td>NGA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.87</td>
  <td align=""center"">80</td>
  <td align=""center"">16-12-96</td>
  <td width=""141"">Lagos</td>
  <td width=""148"">KRC Genk</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180"">Dennis Praet</td>
  <td>BEL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.81</td>
  <td align=""center"">78</td>
  <td align=""center"">14-05-94</td>
  <td width=""141"">Leuven</td>
  <td width=""148"">Sampdoria</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180"">Timoty Castagne</td>
  <td>BEL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.80</td>
  <td align=""center"">80</td>
  <td align=""center"">05-12-95</td>
  <td width=""141"">Aarlen</td>
  <td width=""148"">Atalanta</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180"">Daniel Iversen</td>
  <td>DEN</td>
  <td align=""center"">G</td>
  <td align=""center"">1.93</td>
  <td align=""center"">80</td>
  <td align=""center"">19-07-97</td>
  <td width=""141"">-</td>
  <td width=""148"">Esbjerg</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180"">Luke Thomas</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.74</td>
  <td align=""center"">68</td>
  <td align=""center"">10-06-01</td>
  <td width=""141"">Leicester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
34</td>

  <td width=""180"">Lewis Brunt</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">06-11-00</td>
  <td width=""141"">Burton upon Trent</td>
  <td width=""148"">Aston Villa</td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180"">Thanawat Suengchitthawon</td>
  <td>THA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.70</td>
  <td align=""center"">55</td>
  <td align=""center"">08-01-00</td>
  <td width=""141"">Suphan Buri</td>
  <td width=""148"">Nancy</td>

  </tr>"
FootballSquads - Nottingham Forest - 2022/2023,"<tr>
    <td width=""50"">
18</td>

  <td width=""180"">Cafú</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">1.83</td>
  <td align=""center"">84</td>
  <td align=""center"">26-02-93</td>
  <td width=""141"">Guimarães</td>
  <td width=""148"">Olympiakos</td>

  </tr>"
FootballSquads - Nottingham Forest - 2022/2023,"<tr>
    <td width=""50"">
19</td>

  <td width=""180"">Moussa Niakhaté</td>
  <td>FRA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.75</td>
  <td align=""center"">75</td>
  <td align=""center"">08-03-96</td>
  <td width=""141"">Roubaix</td>
  <td width=""148"">Mainz</td>

  </tr>"
FootballSquads - Nottingham Forest - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180"">Brennan Johnson</td>
  <td>WAL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.79</td>
  <td align=""center"">73</td>
  <td align=""center"">23-05-01</td>
  <td width=""141"">Nottingham</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Nottingham Forest - 2022/2023,"<tr>
    <td width=""50"">
21</td>

  <td width=""180"">Cheikhou Kouyaté</td>
  <td>SEN</td>
  <td align=""center"">M</td>
  <td align=""center"">1.89</td>
  <td align=""center"">83</td>
  <td align=""center"">21-12-89</td>
  <td width=""141"">Dakar</td>
  <td width=""148"">Crystal Palace</td>

  </tr>"
